2021-11-18 5:08:58 AM +0000  Initial pipeline context: <IDEDistributionProcessingPipelineContext: 0x2e8939830; archive(resolved)="<IDEArchive: 0x2d8b321a0>", distributionTask(resolved)="2", distributionDestination(resolved)="1", distributionMethod(resolved)="<IDEDistributionMethodiOSAdHoc: 0x2e4c6cbc0>", team(resolved)="<IDEProvisioningDisambiguatableBasicTeam: 0x2d71ba010; teamID='VV645ZU4WJ', teamName='nguyen huy', teamType='Individual', username='hoanghuy23021996@gmail.com', isFreeProvisioningTeam='0'>">
	Chain (14, self inclusive):
	<IDEDistributionProcessingPipelineContext: 0x2e8939830; archive = "<IDEArchive: 0x2d8b321a0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x2e4c6cbc0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x2d71ba010; teamID='VV645ZU4WJ', teamName='nguyen huy', teamType='Individual', username='hoanghuy23021996@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionProcessingPipelineContext: 0x2dda9c270; archive = "<IDEArchive: 0x2d8b321a0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x2e4c6cbc0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x2d71ba010; teamID='VV645ZU4WJ', teamName='nguyen huy', teamType='Individual', username='hoanghuy23021996@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x2d39375b0; archive = "<IDEArchive: 0x2d8b321a0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x2e4c6cbc0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x2d71ba010; teamID='VV645ZU4WJ', teamName='nguyen huy', teamType='Individual', username='hoanghuy23021996@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x2df7e9ec0; archive = "<IDEArchive: 0x2d8b321a0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x2e4c6cbc0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x2d71ba010; teamID='VV645ZU4WJ', teamName='nguyen huy', teamType='Individual', username='hoanghuy23021996@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x2df7e9bf0; archive = "<IDEArchive: 0x2d8b321a0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x2e4c6cbc0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x2d71ba010; teamID='VV645ZU4WJ', teamName='nguyen huy', teamType='Individual', username='hoanghuy23021996@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x2df6729f0; archive = "<IDEArchive: 0x2d8b321a0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x2e4c6cbc0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x2d71ba010; teamID='VV645ZU4WJ', teamName='nguyen huy', teamType='Individual', username='hoanghuy23021996@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x2c7427ef0; archive = "<IDEArchive: 0x2d8b321a0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x2e4c6cbc0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x2d71ba010; teamID='VV645ZU4WJ', teamName='nguyen huy', teamType='Individual', username='hoanghuy23021996@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x2df772560; archive = "<IDEArchive: 0x2d8b321a0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x2e4c6cbc0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x2d71ba010; teamID='VV645ZU4WJ', teamName='nguyen huy', teamType='Individual', username='hoanghuy23021996@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x2ddaad530; archive = "<IDEArchive: 0x2d8b321a0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x2e4c6cbc0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x2d71ba010; teamID='VV645ZU4WJ', teamName='nguyen huy', teamType='Individual', username='hoanghuy23021996@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x2e4c22910; archive = "<IDEArchive: 0x2d8b321a0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x2e4c6cbc0>", team="(null)">
    {:device=>{:target=>"j518ap", :productType=>"iPad13,6", :displayName=>"iPad Pro (11-inch) (3rd generation)"}, :traits=>{:deploymentTarget=>#<Gem::Version "15.0">, :passDeploymentTargetToAssetutil=>true, :architecture=>"arm64e", :artworkDevIdiom=>"pad", :artworkHostedIdioms=>[], :artworkScaleFactor=>2, :artworkDevSubtype=>2388, :artworkDisplayGamut=>"P3", :devPerfMemoryClass=>8, :gfxFeatureSetClass=>"APPLE7", :gfxFeatureSetFallbacks=>["APPLE6", "APPLE5", "APPLE4", "APPLE3", "APPLE3v1", "APPLE2", "APPLE1", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>true, :supportsEncryptionFormat2=>true}}
2021-11-18 5:08:59 AM +0000      {:device=>{:target=>"j518xap", :productType=>"iPad13,7", :displayName=>"iPad Pro (11-inch) (3rd generation)"}, :traits=>{:deploymentTarget=>#<Gem::Version "15.0">, :passDeploymentTargetToAssetutil=>true, :architecture=>"arm64e", :artworkDevIdiom=>"pad", :artworkHostedIdioms=>[], :artworkScaleFactor=>2, :artworkDevSubtype=>2388, :artworkDisplayGamut=>"P3", :devPerfMemoryClass=>16, :gfxFeatureSetClass=>"APPLE7", :gfxFeatureSetFallbacks=>["APPLE6", "APPLE5", "APPLE4", "APPLE3", "APPLE3v1", "APPLE2", "APPLE1", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>true, :supportsEncryptionFormat2=>true}}
    {:device=>{:target=>"j522ap", :productType=>"iPad13,8", :displayName=>"iPad Pro (12.9-inch) (5th generation)"}, :traits=>{:deploymentTarget=>#<Gem::Version "15.0">, :passDeploymentTargetToAssetutil=>true, :architecture=>"arm64e", :artworkDevIdiom=>"pad", :artworkHostedIdioms=>[], :artworkScaleFactor=>2, :artworkDevSubtype=>2732, :artworkDisplayGamut=>"P3", :devPerfMemoryClass=>8, :gfxFeatureSetClass=>"APPLE7", :gfxFeatureSetFallbacks=>["APPLE6", "APPLE5", "APPLE4", "APPLE3", "APPLE3v1", "APPLE2", "APPLE1", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>true, :supportsEncryptionFormat2=>true}}
    {:device=>{:target=>"j522xap", :productType=>"iPad13,9", :displayName=>"iPad Pro (12.9-inch) (5th generation)"}, :traits=>{:deploymentTarget=>#<Gem::Version "15.0">, :passDeploymentTargetToAssetutil=>true, :architecture=>"arm64e", :artworkDevIdiom=>"pad", :artworkHostedIdioms=>[], :artworkScaleFactor=>2, :artworkDevSubtype=>2732, :artworkDisplayGamut=>"P3", :devPerfMemoryClass=>16, :gfxFeatureSetClass=>"APPLE7", :gfxFeatureSetFallbacks=>["APPLE6", "APPLE5", "APPLE4", "APPLE3", "APPLE3v1", "APPLE2", "APPLE1", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>true, :supportsEncryptionFormat2=>true}}
    {:device=>{:target=>"j310ap", :productType=>"iPad14,1", :displayName=>"iPad mini (6th generation)"}, :traits=>{:deploymentTarget=>#<Gem::Version "15.0">, :passDeploymentTargetToAssetutil=>true, :architecture=>"arm64e", :artworkDevIdiom=>"pad", :artworkHostedIdioms=>[], :artworkScaleFactor=>2, :artworkDevSubtype=>2266, :artworkDisplayGamut=>"P3", :devPerfMemoryClass=>3, :gfxFeatureSetClass=>"APPLE8", :gfxFeatureSetFallbacks=>["APPLE7", "APPLE6", "APPLE5", "APPLE4", "APPLE3", "APPLE2", "APPLE1", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>true, :supportsEncryptionFormat2=>true}}
2021-11-18 5:08:59 AM +0000      {:device=>{:target=>"j311ap", :productType=>"iPad14,2", :displayName=>"iPad mini (6th generation)"}, :traits=>{:deploymentTarget=>#<Gem::Version "15.0">, :passDeploymentTargetToAssetutil=>true, :architecture=>"arm64e", :artworkDevIdiom=>"pad", :artworkHostedIdioms=>[], :artworkScaleFactor=>2, :artworkDevSubtype=>2266, :artworkDisplayGamut=>"P3", :devPerfMemoryClass=>3, :gfxFeatureSetClass=>"APPLE8", :gfxFeatureSetFallbacks=>["APPLE7", "APPLE6", "APPLE5", "APPLE4", "APPLE3", "APPLE2", "APPLE1", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>true, :supportsEncryptionFormat2=>true}}
    {:device=>{:target=>"j96ap", :productType=>"iPad5,1", :displayName=>"iPad mini 4"}, :traits=>{:deploymentTarget=>#<Gem::Version "15.0">, :passDeploymentTargetToAssetutil=>true, :architecture=>"arm64", :artworkDevIdiom=>"pad", :artworkHostedIdioms=>[], :artworkScaleFactor=>2, :artworkDisplayGamut=>"sRGB", :devPerfMemoryClass=>2, :gfxFeatureSetClass=>"APPLE2", :gfxFeatureSetFallbacks=>["APPLE1", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>true, :supportsEncryptionFormat2=>true}}
    {:device=>{:target=>"j97ap", :productType=>"iPad5,2", :displayName=>"iPad mini 4"}, :traits=>{:deploymentTarget=>#<Gem::Version "15.0">, :passDeploymentTargetToAssetutil=>true, :architecture=>"arm64", :artworkDevIdiom=>"pad", :artworkHostedIdioms=>[], :artworkScaleFactor=>2, :artworkDisplayGamut=>"sRGB", :devPerfMemoryClass=>2, :gfxFeatureSetClass=>"APPLE2", :gfxFeatureSetFallbacks=>["APPLE1", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>true, :supportsEncryptionFormat2=>true}}
    {:device=>{:target=>"j81ap", :productType=>"iPad5,3", :displayName=>"iPad Air 2"}, :traits=>{:deploymentTarget=>#<Gem::Version "15.0">, :passDeploymentTargetToAssetutil=>true, :architecture=>"arm64", :artworkDevIdiom=>"pad", :artworkHostedIdioms=>[], :artworkScaleFactor=>2, :artworkDisplayGamut=>"sRGB", :devPerfMemoryClass=>2, :gfxFeatureSetClass=>"APPLE2", :gfxFeatureSetFallbacks=>["APPLE1", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>true, :supportsEncryptionFormat2=>true}}
2021-11-18 5:08:59 AM +0000      {:device=>{:target=>"j82ap", :productType=>"iPad5,4", :displayName=>"iPad Air 2"}, :traits=>{:deploymentTarget=>#<Gem::Version "15.0">, :passDeploymentTargetToAssetutil=>true, :architecture=>"arm64", :artworkDevIdiom=>"pad", :artworkHostedIdioms=>[], :artworkScaleFactor=>2, :artworkDisplayGamut=>"sRGB", :devPerfMemoryClass=>2, :gfxFeatureSetClass=>"APPLE2", :gfxFeatureSetFallbacks=>["APPLE1", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>true, :supportsEncryptionFormat2=>true}}
    {:device=>{:target=>"j71sap", :productType=>"iPad6,11", :displayName=>"iPad (5th generation)"}, :traits=>{:deploymentTarget=>#<Gem::Version "15.0">, :passDeploymentTargetToAssetutil=>true, :architecture=>"arm64", :artworkDevIdiom=>"pad", :artworkHostedIdioms=>[], :artworkScaleFactor=>2, :artworkDisplayGamut=>"sRGB", :devPerfMemoryClass=>2, :gfxFeatureSetClass=>"APPLE3", :gfxFeatureSetFallbacks=>["APPLE3v1", "APPLE2", "APPLE1", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>true, :supportsEncryptionFormat2=>true}}
    {:device=>{:target=>"j71tap", :productType=>"iPad6,11", :displayName=>"iPad (5th generation)"}, :traits=>{:deploymentTarget=>#<Gem::Version "15.0">, :passDeploymentTargetToAssetutil=>true, :architecture=>"arm64", :artworkDevIdiom=>"pad", :artworkHostedIdioms=>[], :artworkScaleFactor=>2, :artworkDisplayGamut=>"sRGB", :devPerfMemoryClass=>2, :gfxFeatureSetClass=>"APPLE3", :gfxFeatureSetFallbacks=>["APPLE3v1", "APPLE2", "APPLE1", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>true, :supportsEncryptionFormat2=>true}}
    {:device=>{:target=>"j72sap", :productType=>"iPad6,12", :displayName=>"iPad (5th generation)"}, :traits=>{:deploymentTarget=>#<Gem::Version "15.0">, :passDeploymentTargetToAssetutil=>true, :architecture=>"arm64", :artworkDevIdiom=>"pad", :artworkHostedIdioms=>[], :artworkScaleFactor=>2, :artworkDisplayGamut=>"sRGB", :devPerfMemoryClass=>2, :gfxFeatureSetClass=>"APPLE3", :gfxFeatureSetFallbacks=>["APPLE3v1", "APPLE2", "APPLE1", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>true, :supportsEncryptionFormat2=>true}}
2021-11-18 5:08:59 AM +0000      {:device=>{:target=>"j72tap", :productType=>"iPad6,12", :displayName=>"iPad (5th generation)"}, :traits=>{:deploymentTarget=>#<Gem::Version "15.0">, :passDeploymentTargetToAssetutil=>true, :architecture=>"arm64", :artworkDevIdiom=>"pad", :artworkHostedIdioms=>[], :artworkScaleFactor=>2, :artworkDisplayGamut=>"sRGB", :devPerfMemoryClass=>2, :gfxFeatureSetClass=>"APPLE3", :gfxFeatureSetFallbacks=>["APPLE3v1", "APPLE2", "APPLE1", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>true, :supportsEncryptionFormat2=>true}}
    {:device=>{:target=>"j127ap", :productType=>"iPad6,3", :displayName=>"iPad Pro (9.7-inch)"}, :traits=>{:deploymentTarget=>#<Gem::Version "15.0">, :passDeploymentTargetToAssetutil=>true, :architecture=>"arm64", :artworkDevIdiom=>"pad", :artworkHostedIdioms=>[], :artworkScaleFactor=>2, :artworkDisplayGamut=>"P3", :devPerfMemoryClass=>2, :gfxFeatureSetClass=>"APPLE3", :gfxFeatureSetFallbacks=>["APPLE3v1", "APPLE2", "APPLE1", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>true, :supportsEncryptionFormat2=>true}}
    {:device=>{:target=>"j128ap", :productType=>"iPad6,4", :displayName=>"iPad Pro (9.7-inch)"}, :traits=>{:deploymentTarget=>#<Gem::Version "15.0">, :passDeploymentTargetToAssetutil=>true, :architecture=>"arm64", :artworkDevIdiom=>"pad", :artworkHostedIdioms=>[], :artworkScaleFactor=>2, :artworkDisplayGamut=>"P3", :devPerfMemoryClass=>2, :gfxFeatureSetClass=>"APPLE3", :gfxFeatureSetFallbacks=>["APPLE3v1", "APPLE2", "APPLE1", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>true, :supportsEncryptionFormat2=>true}}
    {:device=>{:target=>"j98aap", :productType=>"iPad6,7", :displayName=>"iPad Pro (12.9-inch)"}, :traits=>{:deploymentTarget=>#<Gem::Version "15.0">, :passDeploymentTargetToAssetutil=>true, :architecture=>"arm64", :artworkDevIdiom=>"pad", :artworkHostedIdioms=>[], :artworkScaleFactor=>2, :artworkDevSubtype=>2732, :artworkDisplayGamut=>"sRGB", :devPerfMemoryClass=>3, :gfxFeatureSetClass=>"APPLE3", :gfxFeatureSetFallbacks=>["APPLE3v1", "APPLE2", "APPLE1", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>true, :supportsEncryptionFormat2=>true}}
    {:device=>{:target=>"j99aap", :productType=>"iPad6,8", :displayName=>"iPad Pro (12.9-inch)"}, :traits=>{:deploymentTarget=>#<Gem::Version "15.0">, :passDeploymentTargetToAssetutil=>true, :architecture=>"arm64", :artworkDevIdiom=>"pad", :artworkHostedIdioms=>[], :artworkScaleFactor=>2, :artworkDevSubtype=>2732, :artworkDisplayGamut=>"sRGB", :devPerfMemoryClass=>3, :gfxFeatureSetClass=>"APPLE3", :gfxFeatureSetFallbacks=>["APPLE3v1", "APPLE2", "APPLE1", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>true, :supportsEncryptionFormat2=>true}}
2021-11-18 5:08:59 AM +0000      {:device=>{:target=>"j120ap", :productType=>"iPad7,1", :displayName=>"iPad Pro (12.9-inch) (2nd generation)"}, :traits=>{:deploymentTarget=>#<Gem::Version "15.0">, :passDeploymentTargetToAssetutil=>true, :architecture=>"arm64", :artworkDevIdiom=>"pad", :artworkHostedIdioms=>[], :artworkScaleFactor=>2, :artworkDevSubtype=>2732, :artworkDisplayGamut=>"P3", :devPerfMemoryClass=>3, :gfxFeatureSetClass=>"APPLE3", :gfxFeatureSetFallbacks=>["APPLE3v1", "APPLE2", "APPLE1", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>true, :supportsEncryptionFormat2=>true}}
    {:device=>{:target=>"j171ap", :productType=>"iPad7,11", :displayName=>"iPad (7th generation)"}, :traits=>{:deploymentTarget=>#<Gem::Version "15.0">, :passDeploymentTargetToAssetutil=>true, :architecture=>"arm64", :artworkDevIdiom=>"pad", :artworkHostedIdioms=>[], :artworkScaleFactor=>2, :artworkDisplayGamut=>"sRGB", :devPerfMemoryClass=>4, :gfxFeatureSetClass=>"APPLE3", :gfxFeatureSetFallbacks=>["APPLE3v1", "APPLE2", "APPLE1", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>true, :supportsEncryptionFormat2=>true}}
    {:device=>{:target=>"j172ap", :productType=>"iPad7,12", :displayName=>"iPad (7th generation)"}, :traits=>{:deploymentTarget=>#<Gem::Version "15.0">, :passDeploymentTargetToAssetutil=>true, :architecture=>"arm64", :artworkDevIdiom=>"pad", :artworkHostedIdioms=>[], :artworkScaleFactor=>2, :artworkDisplayGamut=>"sRGB", :devPerfMemoryClass=>4, :gfxFeatureSetClass=>"APPLE3", :gfxFeatureSetFallbacks=>["APPLE3v1", "APPLE2", "APPLE1", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>true, :supportsEncryptionFormat2=>true}}
    {:device=>{:target=>"j121ap", :productType=>"iPad7,2", :displayName=>"iPad Pro (12.9-inch) (2nd generation)"}, :traits=>{:deploymentTarget=>#<Gem::Version "15.0">, :passDeploymentTargetToAssetutil=>true, :architecture=>"arm64", :artworkDevIdiom=>"pad", :artworkHostedIdioms=>[], :artworkScaleFactor=>2, :artworkDevSubtype=>2732, :artworkDisplayGamut=>"P3", :devPerfMemoryClass=>3, :gfxFeatureSetClass=>"APPLE3", :gfxFeatureSetFallbacks=>["APPLE3v1", "APPLE2", "APPLE1", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>true, :supportsEncryptionFormat2=>true}}
2021-11-18 5:08:59 AM +0000      {:device=>{:target=>"j207ap", :productType=>"iPad7,3", :displayName=>"iPad Pro (10.5-inch)"}, :traits=>{:deploymentTarget=>#<Gem::Version "15.0">, :passDeploymentTargetToAssetutil=>true, :architecture=>"arm64", :artworkDevIdiom=>"pad", :artworkHostedIdioms=>[], :artworkScaleFactor=>2, :artworkDevSubtype=>2224, :artworkDisplayGamut=>"P3", :devPerfMemoryClass=>3, :gfxFeatureSetClass=>"APPLE3", :gfxFeatureSetFallbacks=>["APPLE3v1", "APPLE2", "APPLE1", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>true, :supportsEncryptionFormat2=>true}}
    {:device=>{:target=>"j208ap", :productType=>"iPad7,4", :displayName=>"iPad Pro (10.5-inch)"}, :traits=>{:deploymentTarget=>#<Gem::Version "15.0">, :passDeploymentTargetToAssetutil=>true, :architecture=>"arm64", :artworkDevIdiom=>"pad", :artworkHostedIdioms=>[], :artworkScaleFactor=>2, :artworkDevSubtype=>2224, :artworkDisplayGamut=>"P3", :devPerfMemoryClass=>3, :gfxFeatureSetClass=>"APPLE3", :gfxFeatureSetFallbacks=>["APPLE3v1", "APPLE2", "APPLE1", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>true, :supportsEncryptionFormat2=>true}}
    {:device=>{:target=>"j71bap", :productType=>"iPad7,5", :displayName=>"iPad (6th generation)"}, :traits=>{:deploymentTarget=>#<Gem::Version "15.0">, :passDeploymentTargetToAssetutil=>true, :architecture=>"arm64", :artworkDevIdiom=>"pad", :artworkHostedIdioms=>[], :artworkScaleFactor=>2, :artworkDisplayGamut=>"sRGB", :devPerfMemoryClass=>2, :gfxFeatureSetClass=>"APPLE3", :gfxFeatureSetFallbacks=>["APPLE3v1", "APPLE2", "APPLE1", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>true, :supportsEncryptionFormat2=>true}}
2021-11-18 5:08:59 AM +0000      {:device=>{:target=>"j72bap", :productType=>"iPad7,6", :displayName=>"iPad (6th generation)"}, :traits=>{:deploymentTarget=>#<Gem::Version "15.0">, :passDeploymentTargetToAssetutil=>true, :architecture=>"arm64", :artworkDevIdiom=>"pad", :artworkHostedIdioms=>[], :artworkScaleFactor=>2, :artworkDisplayGamut=>"sRGB", :devPerfMemoryClass=>2, :gfxFeatureSetClass=>"APPLE3", :gfxFeatureSetFallbacks=>["APPLE3v1", "APPLE2", "APPLE1", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>true, :supportsEncryptionFormat2=>true}}
    {:device=>{:target=>"j317ap", :productType=>"iPad8,1", :displayName=>"iPad Pro (11-inch)"}, :traits=>{:deploymentTarget=>#<Gem::Version "15.0">, :passDeploymentTargetToAssetutil=>true, :architecture=>"arm64e", :artworkDevIdiom=>"pad", :artworkHostedIdioms=>[], :artworkScaleFactor=>2, :artworkDevSubtype=>2388, :artworkDisplayGamut=>"P3", :devPerfMemoryClass=>3, :gfxFeatureSetClass=>"APPLE5", :gfxFeatureSetFallbacks=>["APPLE4", "APPLE3", "APPLE3v1", "APPLE2", "APPLE1", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>true, :supportsEncryptionFormat2=>true}}
    {:device=>{:target=>"j418ap", :productType=>"iPad8,10", :displayName=>"iPad Pro (11-inch) (2nd generation)"}, :traits=>{:deploymentTarget=>#<Gem::Version "15.0">, :passDeploymentTargetToAssetutil=>true, :architecture=>"arm64e", :artworkDevIdiom=>"pad", :artworkHostedIdioms=>[], :artworkScaleFactor=>2, :artworkDevSubtype=>2388, :artworkDisplayGamut=>"P3", :devPerfMemoryClass=>6, :gfxFeatureSetClass=>"APPLE5", :gfxFeatureSetFallbacks=>["APPLE4", "APPLE3", "APPLE3v1", "APPLE2", "APPLE1", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>true, :supportsEncryptionFormat2=>true}}
    {:device=>{:target=>"j420ap", :productType=>"iPad8,11", :displayName=>"iPad Pro (12.9-inch) (4th generation)"}, :traits=>{:deploymentTarget=>#<Gem::Version "15.0">, :passDeploymentTargetToAssetutil=>true, :architecture=>"arm64e", :artworkDevIdiom=>"pad", :artworkHostedIdioms=>[], :artworkScaleFactor=>2, :artworkDevSubtype=>2732, :artworkDisplayGamut=>"P3", :devPerfMemoryClass=>6, :gfxFeatureSetClass=>"APPLE5", :gfxFeatureSetFallbacks=>["APPLE4", "APPLE3", "APPLE3v1", "APPLE2", "APPLE1", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>true, :supportsEncryptionFormat2=>true}}
2021-11-18 5:08:59 AM +0000      {:device=>{:target=>"j421ap", :productType=>"iPad8,12", :displayName=>"iPad Pro (12.9-inch) (4th generation)"}, :traits=>{:deploymentTarget=>#<Gem::Version "15.0">, :passDeploymentTargetToAssetutil=>true, :architecture=>"arm64e", :artworkDevIdiom=>"pad", :artworkHostedIdioms=>[], :artworkScaleFactor=>2, :artworkDevSubtype=>2732, :artworkDisplayGamut=>"P3", :devPerfMemoryClass=>6, :gfxFeatureSetClass=>"APPLE5", :gfxFeatureSetFallbacks=>["APPLE4", "APPLE3", "APPLE3v1", "APPLE2", "APPLE1", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>true, :supportsEncryptionFormat2=>true}}
    {:device=>{:target=>"j317xap", :productType=>"iPad8,2", :displayName=>"iPad Pro (11-inch)"}, :traits=>{:deploymentTarget=>#<Gem::Version "15.0">, :passDeploymentTargetToAssetutil=>true, :architecture=>"arm64e", :artworkDevIdiom=>"pad", :artworkHostedIdioms=>[], :artworkScaleFactor=>2, :artworkDevSubtype=>2388, :artworkDisplayGamut=>"P3", :devPerfMemoryClass=>6, :gfxFeatureSetClass=>"APPLE5", :gfxFeatureSetFallbacks=>["APPLE4", "APPLE3", "APPLE3v1", "APPLE2", "APPLE1", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>true, :supportsEncryptionFormat2=>true}}
    {:device=>{:target=>"j318ap", :productType=>"iPad8,3", :displayName=>"iPad Pro (11-inch)"}, :traits=>{:deploymentTarget=>#<Gem::Version "15.0">, :passDeploymentTargetToAssetutil=>true, :architecture=>"arm64e", :artworkDevIdiom=>"pad", :artworkHostedIdioms=>[], :artworkScaleFactor=>2, :artworkDevSubtype=>2388, :artworkDisplayGamut=>"P3", :devPerfMemoryClass=>3, :gfxFeatureSetClass=>"APPLE5", :gfxFeatureSetFallbacks=>["APPLE4", "APPLE3", "APPLE3v1", "APPLE2", "APPLE1", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>true, :supportsEncryptionFormat2=>true}}
